,spec,ID,img
0,BOP,4,1
1,EPR,184,1
2,ERS,7,1
3,FRA,19,2
4,FRA,17,2
5,FRA,14,2
6,EPR,174,3
7,ERS,8,3
8,BOJ,31,3
9,EPB,105,3
10,FRA,16,3
11,ERS,6,3
12,ERS,5,4
13,FRA,11,4
14,EPB,103,4
15,ERS,241,4
16,FRA,13,4
17,THO,451,4
18,BOJ,29,4
19,HEG,280,4
20,THO,457,4
21,EPR,188,4
22,FRA,15,4
23,ERS,240,5
24,FRA,10,5
25,FRA,18,5
26,EPR,186,5
27,THO,436,5
28,BOJ,2,5
29,ERR,207,5
30,THO,447,5
31,FRA,257,6
32,ERR,199,6
33,ERR,201,6
34,PIB,344,6
35,PIB,343,6
36,EPB,111,6
37,FRA,9,6
38,THO,450,6
39,HEG,281,6
40,ERS,213,6
41,BOP,3,6
42,HEG,616,6
43,ERR,196,6
44,THO,442,6
45,ORA,295,6
46,THO,433,6
47,THO,439,6
48,ERR,197,6
49,ERR,206,6
50,ORA,296,7
51,FRA,269,7
52,ERR,190,7
53,PET,314,7
54,EPR,176,7
55,ERS,218,7
56,PIR,368,7
57,ERR,198,7
58,PIR,369,7
59,ERS,236,7
60,EPB,106,7
61,EPB,104,7
62,ORA,297,7
63,THO,437,7
64,THO,449,7
65,EPB,108,7
66,EPB,101,7
67,PRU,410,7
68,FRA,251,7
69,EPB,91,7
70,PIR,373,7
71,ERR,204,7
72,PIR,372,7
73,ORA,287,8
74,EPB,100,8
75,ERS,591,8
76,ERR,203,8
77,ERS,784,8
78,ORA,291,8
79,ERR,194,8
80,FRA,254,8
81,ERS,223,8
82,EPB,109,8
83,CHR,509,8
84,EPB,112,8
85,EPB,96,8
86,FRA,268,8
87,FRA,267,8
88,FRA,264,8
89,ERS,220,8
90,ORA,298,8
91,HEG,617,8
92,EPO,172,8
93,PIR,374,8
94,PIB,342,8
95,THO,438,8
96,THO,434,8
97,EPR,187,8
98,PRU,411,8
99,FRA,263,9
100,FRA,266,9
101,PIR,366,9
102,PRU,412,9
103,FRA,255,9
104,EPO,140,9
105,EPB,95,9
106,ERS,235,9
107,FRA,261,9
108,ERR,205,9
109,ERR,200,9
110,FRA,256,9
111,BOJ,650,9
112,EPB,99,9
113,EPB,102,9
114,OSV,304,9
115,ERS,211,9
116,OSV,306,9
117,PRU,398,9
118,ERR,192,9
119,ERS,217,9
120,OSV,311,9
121,THO,455,9
122,THO,454,9
123,PRU,406,9
124,ERR,202,9
125,EPB,110,9
126,EPO,155,9
127,EPB,107,9
128,THO,445,9
129,FRA,250,9
130,CHR,50,9
131,THO,441,9
132,EPB,94,9
133,PRU,409,10
134,FRA,12,10
135,ORA,301,10
136,SAB,420,10
137,ERS,239,10
138,ERS,237,10
139,THO,435,10
140,CHR,75,10
141,ERS,231,10
142,ERS,226,10
143,THO,444,10
144,BOJ,28,10
145,EPO,115,10
146,ERS,222,10
147,THO,456,10
148,SAB,419,10
149,BOP,36,10
150,ERS,210,10
151,HEG,278,10
152,HEG,612,10
153,HEG,613,10
154,PET,908,10
155,CHR,508,10
156,ERS,209,10
157,PET,907,10
158,EPO,171,10
159,EPO,164,10
160,ERR,195,10
161,EPR,185,10
162,FRA,262,10
163,PIR,367,10
164,OSV,305,10
165,FRA,258,10
166,PIR,370,10
167,EPO,148,10
168,FRA,253,10
169,EPO,114,10
170,ERS,221,11
171,EPN,706,11
172,THO,446,11
173,THO,448,11
174,THO,458,11
175,OSV,309,11
176,ERS,215,11
177,ORA,288,11
178,MEL,880,11
179,THO,452,11
180,ERS,224,11
181,ERS,219,11
182,MEL,829,11
183,BOJ,30,11
184,THO,443,11
185,ORA,299,11
186,ERS,230,11
187,PRU,402,11
188,PRU,407,11
189,FRA,252,11
190,CHR,62,11
191,PIR,371,11
192,EPO,139,11
193,ERS,242,11
194,HEG,282,11
195,CHR,516,11
196,EPO,117,11
197,EPN,697,11
198,CHR,510,11
199,EPO,173,11
200,FRA,272,11
201,CHR,77,11
202,THO,440,11
203,BOP,37,11
204,PRU,404,11
205,EPB,87,12
206,EPO,122,12
207,EPR,751,12
208,EPB,93,12
209,EPO,147,12
210,EPO,741,12
211,EPO,116,12
212,EPN,734,12
213,PET,910,12
214,PIR,352,12
215,PIR,353,12
